job_id,skill_id
558,16
558,20
558,22
558,3
558,8
558,7
559,4
559,14
559,7
559,11
559,18
560,13
560,19
560,14
560,15
560,17
561,16
561,11
561,9
561,3
561,8
562,1
562,16
562,13
563,21
563,20
563,1
563,5
564,18
564,20
564,9
564,4
565,19
565,9
565,15
565,4
566,16
566,21
566,11
566,2
567,18
567,17
567,6
567,22
568,2
568,9
568,14
569,17
569,19
569,3
569,5
569,12
570,3
570,20
570,7
570,1
570,14
570,8
571,13
571,21
571,11
572,21
572,6
572,3
572,18
572,9
573,17
573,1
573,15
573,13
573,2
574,8
574,13
574,10
574,14
574,2
575,20
575,13
575,6
576,13
576,8
576,2
577,22
577,14
577,21
577,17
577,7
577,9
578,22
578,9
578,7
579,9
579,5
579,18
580,14
580,22
580,10
580,19
580,5
581,9
581,15
581,14
581,3
582,18
582,19
582,9
583,22
583,19
583,5
583,12
584,7
584,14
584,4
585,19
585,13
585,9
585,21
586,18
586,11
586,1
587,15
587,4
587,8
587,13
588,6
588,8
588,4
588,1
588,16
588,3
589,22
589,4
589,15
589,19
589,17
590,12
590,2
590,11
590,7
590,10
591,17
591,14
591,1
591,10
591,21
591,20
592,20
592,22
592,13
592,16
592,10
592,15
593,18
593,10
593,7
593,19
593,17
593,8
594,9
594,10
594,21
594,22
595,15
595,7
595,21
596,11
596,16
596,22
596,8
597,13
597,2
597,7
597,15
597,8
597,16
598,20
598,2
598,9
598,7
598,11
599,21
599,22
599,3
600,12
600,18
600,3
600,8
601,13
601,14
601,18
601,20
601,15
602,19
602,21
602,5
602,15
603,12
603,5
603,17
603,14
603,21
603,13
604,19
604,3
604,18
604,7
604,11
604,10
605,5
605,22
605,11
605,19
606,12
606,6
606,4
607,6
607,14
607,22
607,20
607,8
607,10
608,19
608,14
608,15
608,9
608,22
608,21
609,9
609,15
609,13
610,20
610,12
610,1
610,19
610,5
611,18
611,20
611,10
612,16
612,2
612,9
612,5
612,6
613,8
613,5
613,4
614,12
614,19
614,5
615,1
615,9
615,2
616,2
616,19
616,10
616,20
617,4
617,13
617,10
617,6
618,11
618,10
618,9
618,3
619,14
619,17
619,20
619,15
619,3
619,19
620,5
620,17
620,13
621,15
621,9
621,21
621,18
621,19
622,8
622,16
622,11
622,3
622,4
623,8
623,1
623,19
623,22
623,4
624,9
624,7
624,15
624,19
624,6
624,8
625,13
625,9
625,20
625,14
626,22
626,1
626,13
626,7
626,2
626,16
627,17
627,4
627,10
627,19
627,8
627,16
628,5
628,8
628,21
628,17
628,2
629,22
629,15
629,12
629,21
629,19
630,3
630,6
630,10
630,12
630,9
630,1
631,14
631,9
631,6
631,15
632,9
632,18
632,13
632,2
633,16
633,22
633,11
633,1
633,18
633,13
634,22
634,21
634,19
634,11
634,12
634,8
635,10
635,3
635,11
635,15
635,19
635,5
636,9
636,14
636,10
636,21
637,17
637,6
637,19
637,16
637,14
638,22
638,10
638,6
638,15
638,21
638,1
639,5
639,6
639,16
640,14
640,12
640,10
641,17
641,21
641,15
641,11
642,14
642,11
642,20
642,2
642,21
642,16
643,16
643,20
643,18
643,21
644,7
644,21
644,6
644,22
644,13
644,10
645,15
645,14
645,19
645,10
646,19
646,6
646,10
646,13
647,13
647,19
647,14
648,13
648,15
648,11
648,7
649,18
649,4
649,16
649,8
650,2
650,13
650,7
651,17
651,12
651,11
651,6
651,7
651,4
652,7
652,12
652,16
653,15
653,18
653,16
653,17
654,13
654,21
654,12
654,22
654,10
654,14
655,19
655,17
655,7
655,3
655,10
655,1
656,12
656,22
656,9
657,4
657,3
657,15
657,6
657,16
657,1
658,18
658,6
658,12
658,7
659,2
659,21
659,8
659,20
659,12
659,17
660,9
660,1
660,21
660,15
661,11
661,3
661,15
661,4
661,14
661,16
662,16
662,8
662,5
662,18
662,15
663,16
663,7
663,5
663,2
663,21
664,17
664,18
664,15
665,11
665,4
665,19
665,14
665,13
665,12
666,3
666,16
666,4
666,21
667,4
667,5
667,14
667,6
667,16
667,9
668,7
668,15
668,5
669,6
669,12
669,11
669,2
669,7
670,13
670,11
670,7
670,5
671,11
671,3
671,16
671,15
671,1
672,15
672,10
672,14
672,20
672,12
673,14
673,2
673,21
673,6
673,8
673,22
674,7
674,1
674,22
674,11
674,12
675,8
675,20
675,6
675,9
675,22
676,5
676,16
676,1
676,11
676,15
676,9
677,19
677,10
677,2
677,22
677,20
678,20
678,5
678,10
678,17
678,7
678,14
679,21
679,12
679,14
679,5
680,11
680,13
680,12
680,1
680,10
681,4
681,12
681,13
681,7
681,16
681,20
682,16
682,14
682,20
682,1
683,6
683,17
683,10
684,17
684,3
684,21
684,4
684,11
685,16
685,7
685,2
686,18
686,5
686,11
687,13
687,14
687,1
687,20
687,5
687,16
688,8
688,1
688,16
688,9
688,19
689,2
689,20
689,7
690,12
690,5
690,9
690,10
690,21
691,2
691,12
691,3
691,14
691,11
692,13
692,3
692,5
692,14
692,12
692,11
693,18
693,20
693,13
693,21
693,9
693,6
694,3
694,12
694,19
694,21
694,22
695,6
695,16
695,21
696,22
696,21
696,17
697,9
697,21
697,17
697,19
697,16
698,10
698,12
698,16
699,11
699,20
699,17
699,4
699,2
699,5
700,1
700,3
700,15
700,20
700,19
700,17
701,7
701,16
701,11
701,1
702,1
702,9
702,16
703,1
703,14
703,2
703,4
703,10
704,20
704,17
704,6
704,11
704,21
705,8
705,16
705,5
705,17
705,6
705,10
706,18
706,10
706,2
707,6
707,2
707,3
708,7
708,1
708,20
708,13
708,22
708,11
709,22
709,9
709,7
710,18
710,20
710,22
710,9
710,16
711,15
711,3
711,20
711,5
711,18
712,3
712,4
712,12
712,11
713,3
713,10
713,4
714,11
714,2
714,8
714,13
715,15
715,12
715,17
716,12
716,9
716,6
716,10
716,16
717,14
717,20
717,17
717,18
717,1
717,4
718,14
718,18
718,5
718,22
718,17
719,5
719,15
719,2
719,3
719,18
719,16
720,3
720,5
720,17
720,1
720,20
721,21
721,10
721,12
721,20
721,8
721,5
722,12
722,9
722,20
722,18
722,16
723,15
723,7
723,9
723,21
723,11
723,3
724,4
724,21
724,3
724,19
725,21
725,5
725,19
726,6
726,18
726,15
726,17
726,1
726,3
727,17
727,4
727,15
727,20
727,19
727,6
728,11
728,3
728,7
728,21
728,20
729,9
729,11
729,22
730,2
730,1
730,13
730,5
731,16
731,18
731,21
732,14
732,10
732,7
732,6
732,17
732,2
733,9
733,21
733,1
734,1
734,8
734,20
734,22
734,5
735,3
735,14
735,20
735,4
736,16
736,22
736,12
736,15
736,18
736,8
737,19
737,15
737,20
738,3
738,8
738,7
738,16
739,19
739,16
739,10
740,1
740,15
740,2
740,9
740,14
740,8
741,7
741,5
741,20
741,16
742,21
742,12
742,16
742,13
742,22
742,11
743,3
743,22
743,13
743,17
744,6
744,9
744,7
744,12
744,14
744,18
745,16
745,1
745,12
745,9
746,21
746,18
746,15
747,5
747,8
747,1
747,19
747,11
748,18
748,8
748,11
748,13
748,14
748,1
749,12
749,17
749,8
749,15
749,14
750,9
750,5
750,11
750,13
750,7
751,15
751,11
751,18
751,12
751,3
751,14
752,1
752,11
752,3
752,19
752,9
752,15
753,22
753,15
753,1
754,11
754,10
754,4
754,21
755,21
755,13
755,18
756,4
756,13
756,22
756,21
757,21
757,7
757,16
757,12
757,9
758,5
758,17
758,18
758,21
758,8
759,13
759,18
759,1
760,16
760,3
760,21
761,19
761,13
761,8
761,21
761,16
762,8
762,7
762,20
762,10
762,21
763,16
763,11
763,6
763,13
763,5
764,3
764,16
764,7
764,17
765,10
765,14
765,7
765,18
765,6
765,1
766,3
766,18
766,10
766,15
766,17
766,2
767,9
767,7
767,5
767,21
768,10
768,22
768,9
768,8
769,3
769,14
769,8
770,16
770,1
770,15
770,21
771,16
771,9
771,14
771,10
772,17
772,20
772,1
773,2
773,22
773,8
773,10
773,16
773,4
774,8
774,14
774,19
775,14
775,5
775,2
775,9
775,12
775,1
776,15
776,11
776,19
777,4
777,2
777,9
777,13
777,19
777,7
778,18
778,13
778,17
778,1
779,1
779,13
779,10
779,7
779,21
780,1
780,19
780,9
781,10
781,17
781,18
781,4
781,15
782,10
782,4
782,8
783,21
783,2
783,19
783,14
783,9
783,22
784,1
784,6
784,3
785,21
785,10
785,8
785,20
785,7
785,12
786,13
786,18
786,16
786,2
786,19
787,16
787,9
787,1
787,11
788,22
788,12
788,16
788,3
788,9
789,13
789,20
789,9
790,1
790,10
790,21
790,5
790,2
790,15
791,18
791,3
791,7
791,10
792,10
792,9
792,5
793,19
793,12
793,7
793,16
793,8
793,21
794,1
794,12
794,20
794,14
794,22
795,14
795,16
795,1
795,20
795,21
795,17
796,4
796,1
796,2
796,12
796,13
797,21
797,15
797,19
798,1
798,21
798,7
799,2
799,20
799,21
800,8
800,21
800,7
801,20
801,12
801,13
801,14
801,17
801,5
802,2
802,12
802,10
803,5
803,12
803,7
803,13
804,17
804,15
804,7
804,1
805,1
805,2
805,6
805,5
805,14
806,15
806,9
806,20
807,8
807,5
807,2
807,19
807,22
807,15
808,21
808,2
808,19
808,12
808,7
809,3
809,11
809,5
809,19
809,14
809,22
810,17
810,2
810,10
811,3
811,17
811,15
811,16
812,16
812,12
812,18
812,15
813,13
813,11
813,19
814,8
814,6
814,16
814,17
815,17
815,12
815,9
815,7
815,13
816,20
816,21
816,8
816,9
817,9
817,1
817,16
818,8
818,22
818,2
818,17
819,10
819,8
819,16
820,16
820,5
820,2
820,18
820,7
820,19
821,22
821,10
821,2
822,15
822,9
822,1
823,1
823,16
823,2
823,19
823,8
824,1
824,20
824,12
825,10
825,22
825,17
825,20
825,7
826,4
826,21
826,16
826,7
827,13
827,1
827,12
828,5
828,7
828,1
828,11
829,2
829,1
829,22
830,6
830,1
830,16
830,20
831,6
831,1
831,2
831,9
831,15
832,13
832,3
832,4
832,1
832,8
832,20
833,17
833,4
833,9
834,9
834,13
834,14
834,18
835,11
835,7
835,5
835,21
835,12
836,19
836,16
836,11
836,3
837,5
837,20
837,3
838,8
838,18
838,15
838,19
838,11
838,13
839,10
839,11
839,18
840,22
840,18
840,20
840,17
840,2
840,8
841,18
841,4
841,13
841,21
841,16
842,19
842,17
842,3
842,2
842,8
842,15
843,12
843,10
843,2
843,21
843,5
843,20
844,8
844,20
844,13
844,16
844,19
845,10
845,19
845,15
845,14
845,18
845,4
846,16
846,14
846,3
846,5
846,1
846,2
847,5
847,1
847,18
848,1
848,11
848,14
848,17
848,15
849,13
849,3
849,14
849,22
849,15
850,12
850,6
850,22
850,8
850,14
850,2
851,17
851,8
851,21
852,1
852,16
852,21
853,8
853,1
853,17
854,17
854,9
854,10
855,17
855,20
855,4
855,2
855,22
855,14
856,8
856,7
856,20
857,20
857,4
857,5
857,21
857,1
858,2
858,6
858,15
858,11
858,3
858,4
859,16
859,21
859,8
859,22
859,13
859,4
860,7
860,12
860,11
860,6
860,3
861,19
861,5
861,1
862,12
862,16
862,1
862,9
862,21
863,8
863,12
863,20
863,4
863,22
863,15
864,1
864,19
864,3
864,12
864,14
865,1
865,15
865,14
865,21
866,6
866,10
866,20
867,1
867,6
867,13
867,19
868,16
868,14
868,8
868,7
869,11
869,1
869,9
869,10
870,15
870,8
870,12
870,6
871,9
871,5
871,7
871,1
871,14
872,14
872,8
872,5
872,1
872,7
872,11
873,22
873,10
873,19
873,3
873,4
874,22
874,4
874,15
875,17
875,10
875,14
875,8
875,16
876,7
876,16
876,12
877,13
877,15
877,17
877,19
877,21
877,16
878,21
878,2
878,13
879,11
879,20
879,4
879,17
879,1
879,6
880,20
880,13
880,22
880,11
881,6
881,18
881,9
881,13
882,1
882,9
882,7
882,14
883,11
883,13
883,5
883,14
883,20
884,17
884,8
884,2
884,4
884,5
885,10
885,1
885,20
885,6
885,18
885,3
886,16
886,15
886,18
887,1
887,3
887,12
887,15
887,11
888,16
888,17
888,5
888,6
888,9
888,1
889,1
889,18
889,19
890,11
890,5
890,18
891,19
891,6
891,9
891,13
891,18
891,22
892,6
892,13
892,18
892,14
892,17
893,16
893,15
893,1
893,8
894,1
894,3
894,16
894,19
894,4
895,8
895,14
895,3
895,4
896,14
896,20
896,1
897,6
897,3
897,8
897,2
897,22
897,21
898,21
898,6
898,8
898,17
899,13
899,2
899,8
899,20
900,19
900,10
900,7
900,16
900,12
901,11
901,6
901,17
901,8
902,18
902,8
902,10
902,4
902,22
903,20
903,22
903,5
903,6
903,18
903,14
904,3
904,21
904,6
904,12
904,8
904,5
905,20
905,15
905,21
905,18
905,3
906,10
906,7
906,5
907,13
907,22
907,3
907,9
908,7
908,13
908,3
909,21
909,7
909,9
909,18
909,3
909,10
910,5
910,9
910,15
910,16
910,11
910,3
911,5
911,7
911,1
912,13
912,16
912,18
913,14
913,16
913,17
913,4
914,20
914,10
914,1
914,4
914,7
915,1
915,17
915,14
915,19
915,13
915,10
916,20
916,13
916,10
917,21
917,9
917,17
917,15
918,13
918,17
918,8
918,6
918,11
919,8
919,9
919,6
919,12
919,17
919,19
920,13
920,22
920,10
921,14
921,13
921,6
921,12
921,19
921,7
922,3
922,12
922,7
922,10
922,15
922,1
923,4
923,17
923,16
923,3
924,11
924,22
924,5
924,13
925,2
925,21
925,9
925,6
926,16
926,4
926,5
927,10
927,9
927,4
927,14
927,20
927,6
928,14
928,6
928,15
928,12
928,19
928,2
929,1
929,4
929,6
929,22
929,9
930,17
930,12
930,13
930,14
930,19
930,5
931,18
931,9
931,2
931,12
931,6
932,13
932,14
932,2
932,18
932,6
933,11
933,14
933,2
934,10
934,9
934,17
935,3
935,7
935,11
935,9
935,20
936,21
936,6
936,16
936,5
937,11
937,15
937,10
937,21
938,1
938,13
938,6
938,2
938,20
939,10
939,3
939,1
939,21
940,1
940,21
940,17
940,10
940,7
940,12
941,7
941,3
941,2
941,1
941,14
942,22
942,11
942,2
942,15
943,19
943,2
943,3
943,21
943,9
943,22
944,6
944,21
944,2
944,22
944,12
945,12
945,22
945,13
945,11
945,9
945,21
946,7
946,3
946,5
946,12
947,15
947,10
947,22
947,8
947,6
948,3
948,17
948,11
948,14
948,15
948,2
949,15
949,7
949,12
949,16
950,11
950,19
950,20
950,22
950,1
950,16
951,2
951,18
951,10
951,7
952,2
952,11
952,18
952,13
952,9
953,11
953,14
953,3
953,21
953,5
954,15
954,18
954,20
955,2
955,22
955,10
955,3
955,15
955,9
956,18
956,20
956,8
956,4
956,12
957,6
957,4
957,8
958,9
958,6
958,18
959,14
959,21
959,16
959,8
959,5
960,16
960,21
960,20
960,4
961,20
961,11
961,8
962,20
962,16
962,14
962,3
962,13
963,20
963,2
963,9
963,18
963,17
964,1
964,9
964,8
964,15
964,16
965,5
965,2
965,7
965,1
965,8
966,21
966,22
966,11
966,20
966,2
966,15
967,5
967,22
967,6
967,2
967,21
967,14
968,15
968,19
968,18
968,16
968,11
969,13
969,19
969,15
969,12
969,1
970,10
970,16
970,7
970,13
970,14
970,11
971,14
971,18
971,10
971,16
971,12
972,3
972,21
972,14
972,12
972,5
973,20
973,17
973,9
973,7
973,3
973,2
974,11
974,2
974,16
974,8
975,22
975,5
975,2
976,16
976,15
976,2
976,19
976,22
976,6
977,6
977,19
977,21
977,14
978,13
978,16
978,21
979,5
979,21
979,20
979,11
980,17
980,22
980,16
980,19
981,16
981,20
981,14
981,15
982,18
982,5
982,17
983,2
983,21
983,7
984,6
984,7
984,9
984,19
984,1
984,2
985,2
985,11
985,20
986,5
986,3
986,6
986,13
986,9
987,3
987,10
987,13
987,19
987,11
987,9
988,4
988,21
988,11
988,12
988,20
989,21
989,1
989,11
989,13
989,14
990,8
990,7
990,4
990,17
990,22
990,15
991,5
991,10
991,6
991,21
991,14
991,2
992,6
992,5
992,17
992,9
993,11
993,16
993,17
993,8
993,2
993,22
994,19
994,17
994,14
994,7
994,1
994,15
995,12
995,9
995,10
995,4
995,14
995,13
996,21
996,18
996,4
997,14
997,1
997,16
997,7
998,4
998,1
998,6
999,2
999,8
999,9
999,1
999,21
999,22
1000,10
1000,1
1000,2
1000,6
1000,9
1001,20
1001,5
1001,18
1001,6
1001,16
1001,7
1002,3
1002,9
1002,16
1003,17
1003,9
1003,22
1003,4
1003,6
1003,11
1004,18
1004,13
1004,20
1004,3
1004,21
1005,2
1005,5
1005,11
1005,13
1005,10
1006,9
1006,3
1006,14
1007,22
1007,9
1007,18
1007,3
1008,14
1008,7
1008,5
1008,20
1008,6
1008,1
1009,3
1009,2
1009,17
1009,12
1009,7
1009,8
1010,21
1010,16
1010,4
1010,11
1010,15
1010,9
1011,6
1011,11
1011,14
1011,19
1012,1
1012,5
1012,15
1012,2
1012,13
1012,14
1013,10
1013,9
1013,3
1013,12
1013,13
1014,17
1014,6
1014,3
1014,13
1014,4
1014,18
1015,8
1015,10
1015,9
1015,7
1015,4
1016,2
1016,15
1016,12
1017,22
1017,8
1017,19
1017,21
1018,17
1018,10
1018,6
1018,19
1018,4
1018,2
1019,15
1019,17
1019,9
1019,2
1020,13
1020,8
1020,2
1020,3
1021,7
1021,8
1021,20
1022,13
1022,14
1022,15
1023,13
1023,14
1023,17
1023,18
1023,9
1024,12
1024,2
1024,10
1024,9
1024,8
1025,14
1025,8
1025,7
1025,18
1025,22
1026,22
1026,9
1026,5
1026,18
1026,15
1027,11
1027,22
1027,5
1027,13
1028,10
1028,7
1028,2
1029,19
1029,5
1029,4
1029,9
1029,3
1030,2
1030,6
1030,22
1031,2
1031,4
1031,18
1031,10
1032,15
1032,20
1032,17
1032,19
1032,7
1032,6
1033,17
1033,6
1033,2
1033,22
1034,7
1034,6
1034,2
1035,2
1035,19
1035,9
1035,16
1035,13
1035,11
1036,6
1036,7
1036,5
1036,17
1036,10
1036,12
1037,20
1037,9
1037,13
1038,15
1038,11
1038,22
1038,1
1038,2
1039,15
1039,1
1039,8
1039,5
1039,19
1039,6
1040,14
1040,4
1040,21
1040,7
1041,16
1041,2
1041,1
1041,14
1041,10
1042,21
1042,8
1042,4
1043,2
1043,21
1043,3
1043,16
1043,6
1044,14
1044,19
1044,10
1044,4
1044,17
1044,22
1045,5
1045,8
1045,13
1045,15
1046,8
1046,16
1046,14
1046,10
1046,21
1046,6
1047,10
1047,2
1047,11
1047,12
1047,9
1047,1
1048,16
1048,12
1048,5
1048,8
1048,3
1049,7
1049,21
1049,19
1049,11
1049,4
1050,13
1050,5
1050,15
1050,8
1051,4
1051,22
1051,15
1051,2
1051,16
1051,11
1052,1
1052,16
1052,13
1052,17
1053,8
1053,2
1053,19
1054,20
1054,1
1054,12
1055,9
1055,8
1055,7
1055,22
1055,14
1056,7
1056,8
1056,22
1056,5
1056,6
1056,3
1057,16
1057,5
1057,4
1057,3
1058,12
1058,1
1058,16
1058,17
1058,21
1059,12
1059,8
1059,20
1059,3
1059,10
1059,6
1060,22
1060,8
1060,2
1060,21
1061,21
1061,9
1061,20
1061,2
1061,11
1062,19
1062,1
1062,13
1062,16
1063,8
1063,19
1063,7
1063,6
1063,21
1064,2
1064,16
1064,11
1064,8
1064,6
1064,9
1065,16
1065,18
1065,7
1065,20
1065,21
1065,12
1066,12
1066,5
1066,2
1067,3
1067,7
1067,14
1067,2
1068,4
1068,9
1068,17
1068,22
1068,21
1068,13
1069,15
1069,13
1069,10
1069,22
1069,11
1069,7
1070,14
1070,16
1070,12
1070,17
1071,14
1071,8
1071,4
1071,20
1071,6
1072,6
1072,14
1072,9
1072,16
